Year,Month,GlobalTemp,Methane,CO2,SeaLevel
1880,1,-0.16,800,290,0.78681154
1880,2,-0.18,800.6769631,290.0000959,7.028849756
1880,3,-0.1,801.3539263,290.0001919,10.59572874
1880,4,-0.14,802.0308894,290.0002878,13.795429
1880,5,-0.07,802.7078526,290.0003838,13.53315849
1880,6,-0.2,803.3848157,290.0004797,13.06107156
1880,7,-0.22,804.0617788,290.0005757,13.06107156
1880,8,-0.13,804.738742,290.0006716,11.9070813
1880,9,-0.16,805.4157051,290.0007676,13.42825028
1880,10,-0.29,806.0926683,290.0008635,17.93930311
1880,11,-0.18,806.7696314,290.0009595,20.98164106
1880,12,-0.17,807.4465946,290.0010554,26.12214312
1881,1,-0.14,808.1235577,290.0011514,25.23042338
1881,2,-0.16,808.8005208,290.0012473,23.76170851
1881,3,-0.06,809.477484,290.0013433,20.61446235
1881,4,-0.01,810.1544471,290.0014392,17.51967029
1881,5,0,810.8314103,290.0015352,16.94267516
1881,6,-0.19,811.5083734,290.0016311,15.89359311
1881,7,-0.08,812.1853365,290.0017271,19.30310978
1881,8,-0.05,812.8622997,290.001823,17.36230798
1881,9,-0.17,813.5392628,290.001919,14.94941926
1881,10,-0.26,814.216226,290.0020149,9.966279505
1881,11,-0.26,814.8931891,290.0021109,8.707381042
1881,12,-0.09,815.5701522,290.0022068,7.658298988
1882,1,0.15,816.2471154,290.0023028,8.759835144
1882,2,0.05,816.9240785,290.0023987,11.8021731
1882,3,-0.03,817.6010417,290.0024947,13.48070438
1882,4,-0.18,818.2780048,290.0025906,12.53653054
1882,5,-0.19,818.9549679,290.0026866,10.49082053
1882,6,-0.21,819.6319311,290.0027825,10.12364181
1882,7,-0.18,820.3088942,290.0028785,9.022105658
1882,8,-0.07,820.9858574,290.0029744,8.130385912
1882,9,-0.11,821.6628205,290.0030704,5.035593855
1882,10,-0.28,822.3397837,290.0031663,1.57362308
1882,11,-0.22,823.0167468,290.0032623,1.049082053
1882,12,-0.24,823.6937099,290.0033582,0
1883,1,-0.32,824.3706731,290.0034542,2.412888722
1883,2,-0.34,825.0476362,290.0035501,2.36043462
1883,3,-0.17,825.7245994,290.0036461,6.346946422
1883,4,-0.18,826.4015625,290.003742,6.399400525
1883,5,-0.16,827.0785256,290.003838,10.75309105
1883,6,-0.16,827.7554888,290.0039339,10.96290746
1883,7,-0.11,828.4324519,290.0040299,12.27426002
1883,8,-0.16,829.1094151,290.0041258,11.8021731
1883,9,-0.28,829.7863782,290.0042217,13.21843387
1883,10,-0.24,830.4633413,290.0043177,13.795429
1883,11,-0.28,831.1403045,290.0044136,16.41813413
1883,12,-0.23,831.8172676,290.0045096,18.56875234
1884,1,-0.16,832.4942308,290.0046055,22.03072312
1884,2,-0.2,833.1711939,290.0047015,23.6043462
1884,3,-0.3,833.8481571,290.0047974,24.91569876
1884,4,-0.35,834.5251202,290.0048934,25.85987261
1884,5,-0.31,835.2020833,290.0049893,25.44023979
1884,6,-0.32,835.8790465,290.0050853,23.34207568
1884,7,-0.36,836.5560096,290.0051812,21.6110903
1884,8,-0.31,837.2329728,290.0052772,19.7751967
1884,9,-0.31,837.9099359,290.0053731,17.88684901
1884,10,-0.3,838.586899,290.0054691,17.88684901
1884,11,-0.41,839.2638622,290.005565,15.99850131
1884,12,-0.33,839.9408253,290.005661,18.14911952
1885,1,-0.58,840.6177885,290.0057569,16.47058824
1885,2,-0.36,841.2947516,290.0058529,18.98838516
1885,3,-0.27,841.9717147,290.0059488,20.56200824
1885,4,-0.37,842.6486779,290.0060448,21.92581491
1885,5,-0.4,843.325641,290.0061407,21.7159985
1885,6,-0.37,844.0026042,290.0062367,21.92581491
1885,7,-0.37,844.6795673,290.0063326,18.93593106
1885,8,-0.31,845.3565304,290.0064286,21.6635444
1885,9,-0.28,846.0334936,290.0065245,19.93255901
1885,10,-0.28,846.7104567,290.0066205,22.71262645
1885,11,-0.22,847.3874199,290.0067164,21.6110903
1885,12,-0.09,848.064383,290.0068124,20.66691645
1886,1,-0.3,848.7413462,290.0069083,19.51292619
1886,2,-0.31,849.4183093,290.0070043,16.94267516
1886,3,-0.27,850.0952724,290.0071002,19.7751967
1886,4,-0.2,850.7722356,290.0071962,22.29299363
1886,5,-0.21,851.4491987,290.0072921,26.12214312
1886,6,-0.27,852.1261619,290.0073881,25.75496441
1886,7,-0.21,852.803125,290.007484,22.92244286
1886,8,-0.29,853.4800881,290.00758,19.30310978
1886,9,-0.27,854.1570513,290.0076759,15.42150618
1886,10,-0.21,854.8340144,290.0077719,15.36905208
1886,11,-0.25,855.5109776,290.0078678,13.95279131
1886,12,-0.27,856.1879407,290.0079638,15.05432746
1887,1,-0.53,856.8649038,290.0080597,11.69726489
1887,2,-0.42,857.541867,290.0081557,9.808917197
1887,3,-0.27,858.2188301,290.0082516,11.33008617
1887,4,-0.28,858.8957933,290.0083475,13.48070438
1887,5,-0.27,859.5727564,290.0084435,17.10003747
1887,6,-0.25,860.2497196,290.0085394,19.61783439
1887,7,-0.29,860.9266827,290.0086354,19.51292619
1887,8,-0.34,861.6036458,290.0087313,19.40801798
1887,9,-0.19,862.280609,290.0088273,17.7819408
1887,10,-0.34,862.9575721,290.0089232,19.40801798
1887,11,-0.26,863.6345353,290.0090192,18.72611465
1887,12,-0.26,864.3114984,290.0091151,19.14574747
1888,1,-0.3,864.9884615,290.0092111,15.31659798
1888,2,-0.33,865.6654247,290.009307,15.15923567
1888,3,-0.34,866.3423878,290.009403,15.47396028
1888,4,-0.19,867.019351,290.0094989,15.36905208
1888,5,-0.16,867.6963141,290.0095949,15.89359311
1888,6,-0.12,868.3732772,290.0096908,17.25739978
1888,7,-0.12,869.0502404,290.0097868,18.62120644
1888,8,-0.19,869.7272035,290.0098827,18.88347696
1888,9,-0.15,870.4041667,290.0099787,17.30985388
1888,10,-0.05,871.0811298,290.0100746,20.71937055
1888,11,-0.07,871.7580929,290.0101706,20.19482952
1888,12,-0.05,872.4350561,290.0102665,20.19482952
1889,1,-0.05,873.1120192,290.0103625,17.51967029
1889,2,0.09,873.7889824,290.0104584,19.46047209
1889,3,0.05,874.4659455,290.0105544,21.08654927
1889,4,0.04,875.1429087,290.0106503,20.71937055
1889,5,0.01,875.8198718,290.0107463,20.24728363
1889,6,-0.03,876.4968349,290.0108422,20.29973773
1889,7,-0.07,877.1737981,290.0109382,19.6702885
1889,8,-0.12,877.8507612,290.0110341,19.35556388
1889,9,-0.18,878.5277244,290.0111301,17.41476208
1889,10,-0.24,879.2046875,290.011226,16.10340952
1889,11,-0.29,879.8816506,290.011322,14.11015362
1889,12,-0.2,880.5586138,290.0114179,14.31997003
1890,1,-0.36,881.2355769,290.0115139,16.89022106
1890,2,-0.27,881.9125401,290.0116098,17.36230798
1890,3,-0.23,882.5895032,290.0117058,23.34207568
1890,4,-0.22,883.2664663,290.0118017,24.33870363
1890,5,-0.26,883.9434295,290.0118977,25.80741851
1890,6,-0.21,884.6203926,290.0119936,23.23716748
1890,7,-0.24,885.2973558,290.0120896,21.13900337
1890,8,-0.33,885.9743189,290.0121855,19.25065568
1890,9,-0.27,886.6512821,290.0122814,18.41139003
1890,10,-0.31,887.3282452,290.0123774,17.15249157
1890,11,-0.44,888.0052083,290.0124733,15.00187336
1890,12,-0.23,888.6821715,290.0125693,10.80554515
1891,1,-0.28,889.3591346,290.0126652,11.33008617
1891,2,-0.35,890.0360978,290.0127612,10.80554515
1891,3,-0.21,890.7130609,290.0128571,19.09329337
1891,4,-0.21,891.390024,290.0129531,17.6770326
1891,5,-0.1,892.0669872,290.013049,20.50955414
1891,6,-0.14,892.7439503,290.013145,18.93593106
1891,7,-0.13,893.4209135,290.0132409,21.34881978
1891,8,-0.15,894.0978766,290.0133369,22.18808543
1891,9,-0.11,894.7748397,290.0134328,21.6635444
1891,10,-0.23,895.4518029,290.0135288,20.98164106
1891,11,-0.31,896.128766,290.0136247,19.04083927
1891,12,-0.06,896.8057292,290.0137207,18.72611465
1892,1,-0.21,897.4826923,290.0138166,20.29973773
1892,2,-0.14,898.1596554,290.0139126,23.7092544
1892,3,-0.27,898.8366186,290.0140085,23.44698389
1892,4,-0.22,899.5135817,290.0141045,24.07643312
1892,5,-0.17,900.1905449,290.0142004,21.7159985
1892,6,-0.19,900.867508,290.0142964,22.50281004
1892,7,-0.3,901.5444712,290.0143923,20.29973773
1892,8,-0.27,902.2214343,290.0144883,19.88010491
1892,9,-0.16,902.8983974,290.0145842,17.20494567
1892,10,-0.23,903.5753606,290.0146802,17.30985388
1892,11,-0.37,904.2523237,290.0147761,14.79205695
1892,12,-0.48,904.9292869,290.0148721,16.83776695
1893,1,-0.68,905.60625,290.014968,19.40801798
1893,2,-0.58,906.2832131,290.015064,21.34881978
1893,3,-0.29,906.9601763,290.0151599,25.07306107
1893,4,-0.24,907.6371394,290.0152559,24.44361184
1893,5,-0.31,908.3141026,290.0153518,23.76170851
1893,6,-0.2,908.9910657,290.0154478,23.07980517
1893,7,-0.21,909.6680288,290.0155437,22.97489697
1893,8,-0.28,910.344992,290.0156397,23.86661671
1893,9,-0.29,911.0219551,290.0157356,23.86661671
1893,10,-0.26,911.6989183,290.0158316,23.02735107
1893,11,-0.25,912.3758814,290.0159275,20.66691645
1893,12,-0.29,913.0528446,290.0160235,20.40464593
1894,1,-0.36,913.7298077,290.0161194,18.93593106
1894,2,-0.16,914.4067708,290.0162154,19.40801798
1894,3,-0.16,915.083734,290.0163113,18.14911952
1894,4,-0.31,915.7606971,290.0164072,18.67366055
1894,5,-0.21,916.4376603,290.0165032,16.99512926
1894,6,-0.29,917.1146234,290.0165991,16.68040465
1894,7,-0.2,917.7915865,290.0166951,15.7362308
1894,8,-0.22,918.4685497,290.016791,15.63132259
1894,9,-0.24,919.1455128,290.016887,14.11015362
1894,10,-0.28,919.822476,290.0169829,16.36568003
1894,11,-0.26,920.4994391,290.0170789,17.36230798
1894,12,-0.2,921.1764022,290.0171748,22.92244286
1895,1,-0.35,921.8533654,290.0172708,23.91907081
1895,2,-0.37,922.5303285,290.0173667,26.01723492
1895,3,-0.32,923.2072917,290.0174627,23.34207568
1895,4,-0.2,923.8842548,290.0175586,22.60771825
1895,5,-0.19,924.5612179,290.0176546,19.14574747
1895,6,-0.18,925.2381811,290.0177505,22.13563132
1895,7,-0.16,925.9151442,290.0178465,22.81753466
1895,8,-0.15,926.5921074,290.0179424,24.70588235
1895,9,-0.1,927.2690705,290.0180384,23.6568003
1895,10,-0.12,927.9460337,290.0181343,27.38104159
1895,11,-0.15,928.6229968,290.0182303,25.545148
1895,12,-0.08,929.2999599,290.0183262,23.97152492
1896,1,-0.16,929.9769231,290.0184222,18.93593106
1896,2,-0.05,930.6538862,290.0185181,13.69052079
1896,3,-0.17,931.3308494,290.0186141,15.26414387
1896,4,-0.13,932.0078125,290.01871,17.88684901
1896,5,-0.06,932.6847756,290.018806,21.19145747
1896,6,-0.07,933.3617388,290.0189019,25.80741851
1896,7,-0.01,934.0387019,290.0189979,24.39115774
1896,8,-0.04,934.7156651,290.0190938,23.91907081
1896,9,-0.02,935.3926282,290.0191898,21.13900337
1896,10,0.03,936.0695913,290.0192857,19.7227426
1896,11,-0.08,936.7465545,290.0193817,18.25402773
1896,12,0,937.4235176,290.0194776,16.99512926
1897,1,-0.07,938.1004808,290.0195736,18.35893593
1897,2,-0.11,938.7774439,290.0196695,18.20157362
1897,3,-0.15,939.4544071,290.0197655,21.29636568
1897,4,0.08,940.1313702,290.0198614,22.18808543
1897,5,0.1,940.8083333,290.0199574,27.22367928
1897,6,-0.11,941.4852965,290.0200533,28.16785313
1897,7,-0.05,942.1622596,290.0201493,30.10865493
1897,8,-0.05,942.8392228,290.0202452,28.69239416
1897,9,-0.05,943.5161859,290.0203412,25.17796928
1897,10,-0.1,944.193149,290.0204371,21.50618209
1897,11,-0.19,944.8701122,290.020533,13.8478831
1897,12,-0.2,945.5470753,290.020629,15.21168977
1898,1,-0.01,946.2240385,290.0207249,18.62120644
1898,2,-0.22,946.9010016,290.0208209,26.22705133
1898,3,-0.48,947.5779647,290.0209168,30.37092544
1898,4,-0.26,948.2549279,290.0210128,31.26264519
1898,5,-0.21,948.931891,290.0211087,31.94454852
1898,6,-0.15,949.6088542,290.0212047,28.74484826
1898,7,-0.18,950.2858173,290.0213006,26.80404646
1898,8,-0.22,950.9627804,290.0213966,23.6043462
1898,9,-0.23,951.6397436,290.0214925,24.70588235
1898,10,-0.37,952.3167067,290.0215885,27.38104159
1898,11,-0.34,952.9936699,290.0216844,29.42675159
1898,12,-0.16,953.670633,290.0217804,30.00374672
1899,1,-0.24,954.3475962,290.0218763,30.31847134
1899,2,-0.31,955.0245593,290.0219723,29.11202698
1899,3,-0.31,955.7015224,290.0220682,29.636568
1899,4,-0.23,956.3784856,290.0221642,31.21019108
1899,5,-0.19,957.0554487,290.0222601,29.68902211
1899,6,-0.23,957.7324119,290.0223561,29.32184339
1899,7,-0.11,958.409375,290.022452,27.590858
1899,8,-0.04,959.0863381,290.022548,30.79055826
1899,9,-0.02,959.7633013,290.0226439,33.78044211
1899,10,-0.08,960.4402644,290.0227399,36.82278007
1899,11,0,961.1172276,290.0228358,35.35406519
1899,12,-0.27,961.7941907,290.0229318,32.52154365
1900,1,-0.31,962.4711538,290.0230277,29.16448108
1900,2,-0.17,963.148117,290.0231237,28.16785313
1900,3,-0.03,963.8250801,290.0232196,28.84975646
1900,4,-0.04,964.5020433,290.0233156,28.69239416
1900,5,-0.06,965.1790064,290.0234115,30.00374672
1900,6,-0.08,965.8559696,290.0235075,29.5316598
1900,7,-0.11,966.5329327,290.0236034,28.32521544
1900,8,-0.07,967.2098958,290.0236994,29.26938928
1900,9,-0.06,967.886859,290.0237953,25.91232671
1900,10,0.04,968.5638221,290.0238913,28.48257774
1900,11,-0.08,969.2407853,290.0239872,27.48594979
1900,12,-0.06,969.9177484,290.0240832,28.53503185
1901,1,-0.13,970.5947115,290.0241791,27.11877108
1901,2,-0.09,971.2716747,290.0242751,26.12214312
1901,3,0.02,971.9486378,290.024371,25.96478082
1901,4,-0.01,972.625601,290.024467,28.06294492
1901,5,-0.09,973.3025641,290.0245629,25.96478082
1901,6,-0.09,973.9795272,290.0246588,26.64668415
1901,7,-0.09,974.6564904,290.0247548,25.33533158
1901,8,-0.15,975.3334535,290.0248507,28.06294492
1901,9,-0.19,976.0104167,290.0249467,30.16110903
1901,10,-0.28,976.6873798,290.0250426,31.68227801
1901,11,-0.22,977.3643429,290.0251386,32.46908955
1901,12,-0.38,978.0413061,290.0252345,32.10191083
1902,1,-0.18,978.7182692,290.0253305,32.46908955
1902,2,-0.05,979.3952324,290.0254264,32.73136006
1902,3,-0.27,980.0721955,290.0255224,32.10191083
1902,4,-0.28,980.7491587,290.0256183,29.636568
1902,5,-0.28,981.4261218,290.0257143,27.38104159
1902,6,-0.27,982.1030849,290.0258102,27.06631697
1902,7,-0.24,982.7800481,290.0259062,27.6957662
1902,8,-0.24,983.4570112,290.0260021,29.74147621
1902,9,-0.23,984.1339744,290.0260981,31.5249157
1902,10,-0.29,984.8109375,290.026194,32.88872237
1902,11,-0.32,985.4879006,290.02629,33.15099288
1902,12,-0.27,986.1648638,290.0263859,32.36418134
1903,1,-0.16,986.8418269,290.0264819,33.20344698
1903,2,-0.04,987.5187901,290.0265778,32.94117647
1903,3,-0.17,988.1957532,290.0266738,36.45560135
1903,4,-0.31,988.8727163,290.0267697,38.92094417
1903,5,-0.33,989.5496795,290.0268657,39.18321469
1903,6,-0.31,990.2266426,290.0269616,38.76358187
1903,7,-0.32,990.9036058,290.0270576,35.82615212
1903,8,-0.41,991.5805689,290.0271535,34.09516673
1903,9,-0.42,992.2575321,290.0272495,31.94454852
1903,10,-0.48,992.9344952,290.0273454,33.5181716
1903,11,-0.47,993.6114583,290.0274414,31.6298239
1903,12,-0.46,994.2884215,290.0275373,33.04608468
1904,1,-0.49,994.9653846,290.0276333,30.73810416
1904,2,-0.54,995.6423478,290.0277292,34.77707006
1904,3,-0.54,996.3193109,290.0278252,32.31172724
1904,4,-0.47,996.996274,290.0279211,32.10191083
1904,5,-0.46,997.6732372,290.0280171,29.4792057
1904,6,-0.41,998.3502003,290.028113,30.37092544
1904,7,-0.45,999.0271635,290.028209,28.48257774
1904,8,-0.42,999.7041266,290.0283049,27.95803672
1904,9,-0.49,1000.38109,290.0284009,27.22367928
1904,10,-0.35,1001.058053,290.0284968,27.74822031
1904,11,-0.26,1001.735016,290.0285928,27.38104159
1904,12,-0.35,1002.411979,290.0286887,26.06968902
1905,1,-0.27,1003.088942,290.0287846,24.39115774
1905,2,-0.45,1003.765905,290.0288806,23.28962158
1905,3,-0.37,1004.442869,290.0289765,23.55189209
1905,4,-0.42,1005.119832,290.0290725,24.33870363
1905,5,-0.25,1005.796795,290.0291684,25.44023979
1905,6,-0.2,1006.473758,290.0292644,26.27950543
1905,7,-0.18,1007.150721,290.0293603,27.5384039
1905,8,-0.23,1007.827684,290.0294563,29.5841139
1905,9,-0.21,1008.504647,290.0295522,31.00037467
1905,10,-0.23,1009.181611,290.0296482,29.84638441
1905,11,-0.09,1009.858574,290.0297441,28.22030723
1905,12,-0.09,1010.535537,290.0298401,26.06968902
1906,1,-0.21,1011.2125,290.029936,27.6433121
1906,2,-0.21,1011.889463,290.030032,28.84975646
1906,3,-0.2,1012.566426,290.0301279,29.5841139
1906,4,-0.1,1013.243389,290.0302239,29.16448108
1906,5,-0.21,1013.920353,290.0303198,30.94792057
1906,6,-0.16,1014.597316,290.0304158,31.68227801
1906,7,-0.21,1015.274279,290.0305117,32.62645185
1906,8,-0.21,1015.951242,290.0306077,31.00037467
1906,9,-0.27,1016.628205,290.0307036,31.26264519
1906,10,-0.21,1017.305168,290.0307996,30.84301236
1906,11,-0.35,1017.982131,290.0308955,29.84638441
1906,12,-0.19,1018.659095,290.0309915,29.21693518
1907,1,-0.37,1019.336058,290.0310874,28.84975646
1907,2,-0.4,1020.013021,290.0311834,30.47583365
1907,3,-0.25,1020.689984,290.0312793,31.10528288
1907,4,-0.3,1021.366947,290.0313753,32.36418134
1907,5,-0.39,1022.04391,290.0314712,31.15773698
1907,6,-0.32,1022.720873,290.0315672,32.15436493
1907,7,-0.35,1023.397837,290.0316631,30.47583365
1907,8,-0.31,1024.0748,290.0317591,31.83964031
1907,9,-0.32,1024.751763,290.031855,27.6957662
1907,10,-0.26,1025.428726,290.031951,26.96140877
1907,11,-0.38,1026.105689,290.0320469,24.60097415
1907,12,-0.42,1026.782652,290.0321429,26.22705133
1908,1,-0.37,1027.459615,290.0322388,28.01049082
1908,2,-0.32,1028.136579,290.0323348,29.05957287
1908,3,-0.51,1028.813542,290.0324307,29.00711877
1908,4,-0.41,1029.490505,290.0325267,27.85312851
1908,5,-0.35,1030.167468,290.0326226,27.27613338
1908,6,-0.32,1030.844431,290.0327186,29.68902211
1908,7,-0.35,1031.521394,290.0328145,30.00374672
1908,8,-0.42,1032.198357,290.0329104,31.26264519
1908,9,-0.36,1032.875321,290.0330064,28.53503185
1908,10,-0.44,1033.552284,290.0331023,26.33195954
1908,11,-0.54,1034.229247,290.0331983,25.28287748
1908,12,-0.45,1034.90621,290.0332942,25.75496441
1909,1,-0.51,1035.583173,290.0333902,29.79393031
1909,2,-0.38,1036.260136,290.0334861,31.15773698
1909,3,-0.52,1036.937099,290.0335821,33.5181716
1909,4,-0.59,1037.614063,290.033678,32.04945673
1909,5,-0.48,1038.291026,290.033774,30.58074185
1909,6,-0.46,1038.967989,290.0338699,28.16785313
1909,7,-0.4,1039.644952,290.0339659,29.11202698
1909,8,-0.33,1040.321915,290.0340618,28.69239416
1909,9,-0.36,1040.998878,290.0341578,30.52828775
1909,10,-0.39,1041.675841,290.0342537,30.47583365
1909,11,-0.38,1042.352804,290.0343497,31.4724616
1909,12,-0.43,1043.029768,290.0344456,30.73810416
1910,1,-0.3,1043.706731,290.0345416,30.00374672
1910,2,-0.35,1044.383694,290.0346375,28.27276133
1910,3,-0.52,1045.060657,290.0347335,28.63994005
1910,4,-0.37,1045.73762,290.0348294,28.84975646
1910,5,-0.31,1046.414583,290.0349254,31.36755339
1910,6,-0.32,1047.091546,290.0350213,31.73473211
1910,7,-0.3,1047.76851,290.0351173,32.88872237
1910,8,-0.37,1048.445473,290.0352132,31.5249157
1910,9,-0.38,1049.122436,290.0353092,31.5249157
1910,10,-0.44,1049.799399,290.0354051,30.47583365
1910,11,-0.51,1050.476362,290.0355011,30.37092544
1910,12,-0.61,1051.153325,290.035597,29.95129262
1911,1,-0.54,1051.830288,290.035693,29.95129262
1911,2,-0.55,1052.507252,290.0357889,31.78718621
1911,3,-0.59,1053.184215,290.0358849,33.25590109
1911,4,-0.51,1053.861178,290.0359808,33.5181716
1911,5,-0.46,1054.538141,290.0360768,32.88872237
1911,6,-0.45,1055.215104,290.0361727,33.20344698
1911,7,-0.41,1055.892067,290.0362687,33.78044211
1911,8,-0.44,1056.56903,290.0363646,36.92768827
1911,9,-0.39,1057.245994,290.0364606,38.44885725
1911,10,-0.32,1057.922957,290.0365565,40.07493443
1911,11,-0.16,1058.59992,290.0366525,37.66204571
1911,12,-0.13,1059.276883,290.0367484,36.71787186
1912,1,-0.24,1059.953846,290.0368443,32.83626827
1912,2,-0.18,1060.630809,290.0369403,31.89209442
1912,3,-0.32,1061.307772,290.0370362,30.05620082
1912,4,-0.2,1061.984736,290.0371322,30.10865493
1912,5,-0.18,1062.661699,290.0372281,30.68565006
1912,6,-0.18,1063.338662,290.0373241,33.4657175
1912,7,-0.38,1064.015625,290.03742,33.88535032
1912,8,-0.43,1064.692588,290.037516,34.56725365
1912,9,-0.52,1065.369551,290.0376119,34.30498314
1912,10,-0.54,1066.046514,290.0377079,34.51479955
1912,11,-0.38,1066.723478,290.0378038,35.5638816
1912,12,-0.45,1067.400441,290.0378998,36.77032596
